WARNING: ./../insMemory.v:7: $readmemb(/home/mgtm/Verilog/Mips/biteCode/verilogRunFile.txt): Not enough words in the file for the requested range [0:32767].
[Reg Init]    00000000000000000000000000000000, 00000000000000000000000000000001, 00000000000000000000000000000010, 00000000000000000000000000000011, 00000000000000000000000000000100, 00000000000000000000000000000101, 00000000000000000000000000000110, 00000000000000000000000000000111, 00000000000000000000000000001000, 10000000000000000000000000000000, 00000000000000000000000000001010, 00000000000000000000000000001011, 00000000000000000000000000001100, 00000000000000000000000000001101, 00000000000000000000000000001110, 00000000000000000000000000001111, 00000000000000000000000000010000, 00000000000000000000000000010001, 00000000000000000000000000010010, 00000000000000000000000000010011, 00000000000000000000000000010100, 00000000000000000000000000010101, 00000000000000000000000000010110, 00000000000000000000000000010111, 00000000000000000000000000011000, 00000000000000000000000000011001, 00000000000000000000000000011010, 00000000000000000000000000011011, 00000000000000000000000000011100, 00000000000000000111111111111100, 00000000000000000000000000011110, 00000000000000000000000000011111, 
[ID stage]    clk: 6, PC:x,
[EXE stage]   clk: 6, PC:x,
[MEM stage]   clk: 6, PC:x, write:0,
[WB stage]    clk: 6, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 7, PC:x,
[ID stage]    clk: 7, PC:x,
[EXE stage]   clk: 7, PC:x,
[MEM stage]   clk: 7, PC:x, write:0,
[WB stage]    clk: 7, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 8, PC:x,
[ID stage]    clk: 8, PC:x,
[EXE stage]   clk: 8, PC:x,
[MEM stage]   clk: 8, PC:x, write:0,
[WB stage]    clk: 8, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 9, PC:x,
[ID stage]    clk: 9, PC:x,
[EXE stage]   clk: 9, PC:x,
[MEM stage]   clk: 9, PC:x, write:0,
[WB stage]    clk: 9, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 10, PC:x,
[ID stage]    clk: 10, PC:x,
[EXE stage]   clk: 10, PC:x,
[MEM stage]   clk: 10, PC:x, write:0,
[WB stage]    clk: 10, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 11, PC:x,
[ID stage]    clk: 11, PC:x,
[EXE stage]   clk: 11, PC:x,
[MEM stage]   clk: 11, PC:x, write:0,
[WB stage]    clk: 11, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 12, PC:x,
[ID stage]    clk: 12, PC:x,
[EXE stage]   clk: 12, PC:x,
[MEM stage]   clk: 12, PC:x, write:0,
[WB stage]    clk: 12, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 13, PC:x,
[ID stage]    clk: 13, PC:x,
[EXE stage]   clk: 13, PC:x,
[MEM stage]   clk: 13, PC:x, write:0,
[WB stage]    clk: 13, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 14, PC:x,
[ID stage]    clk: 14, PC:x,
[EXE stage]   clk: 14, PC:x,
[MEM stage]   clk: 14, PC:x, write:0,
[WB stage]    clk: 14, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 15, PC:x,
[ID stage]    clk: 15, PC:x,
[EXE stage]   clk: 15, PC:x,
[MEM stage]   clk: 15, PC:x, write:0,
[WB stage]    clk: 15, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 16, PC:x,
[ID stage]    clk: 16, PC:x,
[EXE stage]   clk: 16, PC:x,
[MEM stage]   clk: 16, PC:x, write:0,
[WB stage]    clk: 16, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 17, PC:x,
[ID stage]    clk: 17, PC:x,
[EXE stage]   clk: 17, PC:x,
[MEM stage]   clk: 17, PC:x, write:0,
[WB stage]    clk: 17, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 18, PC:x,
[ID stage]    clk: 18, PC:x,
[EXE stage]   clk: 18, PC:x,
[MEM stage]   clk: 18, PC:x, write:0,
[WB stage]    clk: 18, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 19, PC:x,
[ID stage]    clk: 19, PC:x,
[EXE stage]   clk: 19, PC:x,
[MEM stage]   clk: 19, PC:x, write:0,
[WB stage]    clk: 19, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 20, PC:x,
[ID stage]    clk: 20, PC:x,
[EXE stage]   clk: 20, PC:x,
[MEM stage]   clk: 20, PC:x, write:0,
[WB stage]    clk: 20, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 21, PC:x,
[ID stage]    clk: 21, PC:x,
[EXE stage]   clk: 21, PC:x,
[MEM stage]   clk: 21, PC:x, write:0,
[WB stage]    clk: 21, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 22, PC:x,
[ID stage]    clk: 22, PC:x,
[EXE stage]   clk: 22, PC:x,
[MEM stage]   clk: 22, PC:x, write:0,
[WB stage]    clk: 22, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 23, PC:x,
[ID stage]    clk: 23, PC:x,
[EXE stage]   clk: 23, PC:x,
[MEM stage]   clk: 23, PC:x, write:0,
[WB stage]    clk: 23, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 24, PC:x,
[ID stage]    clk: 24, PC:x,
[EXE stage]   clk: 24, PC:x,
[MEM stage]   clk: 24, PC:x, write:0,
[WB stage]    clk: 24, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 25, PC:x,
[ID stage]    clk: 25, PC:x,
[EXE stage]   clk: 25, PC:x,
[MEM stage]   clk: 25, PC:x, write:0,
[WB stage]    clk: 25, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 26, PC:x,
[ID stage]    clk: 26, PC:x,
[EXE stage]   clk: 26, PC:x,
[MEM stage]   clk: 26, PC:x, write:0,
[WB stage]    clk: 26, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 27, PC:x,
[ID stage]    clk: 27, PC:x,
[EXE stage]   clk: 27, PC:x,
[MEM stage]   clk: 27, PC:x, write:0,
[WB stage]    clk: 27, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 28, PC:x,
[ID stage]    clk: 28, PC:x,
[EXE stage]   clk: 28, PC:x,
[MEM stage]   clk: 28, PC:x, write:0,
[WB stage]    clk: 28, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 29, PC:x,
[ID stage]    clk: 29, PC:x,
[EXE stage]   clk: 29, PC:x,
[MEM stage]   clk: 29, PC:x, write:0,
[WB stage]    clk: 29, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 30, PC:x,
[ID stage]    clk: 30, PC:x,
[EXE stage]   clk: 30, PC:x,
[MEM stage]   clk: 30, PC:x, write:0,
[WB stage]    clk: 30, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 31, PC:x,
[ID stage]    clk: 31, PC:x,
[EXE stage]   clk: 31, PC:x,
[MEM stage]   clk: 31, PC:x, write:0,
[WB stage]    clk: 31, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 32, PC:x,
[ID stage]    clk: 32, PC:x,
[EXE stage]   clk: 32, PC:x,
[MEM stage]   clk: 32, PC:x, write:0,
[WB stage]    clk: 32, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 33, PC:x,
[ID stage]    clk: 33, PC:x,
[EXE stage]   clk: 33, PC:x,
[MEM stage]   clk: 33, PC:x, write:0,
[WB stage]    clk: 33, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 34, PC:x,
[ID stage]    clk: 34, PC:x,
[EXE stage]   clk: 34, PC:x,
[MEM stage]   clk: 34, PC:x, write:0,
[WB stage]    clk: 34, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 35, PC:x,
[ID stage]    clk: 35, PC:x,
[EXE stage]   clk: 35, PC:x,
[MEM stage]   clk: 35, PC:x, write:0,
[WB stage]    clk: 35, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 36, PC:x,
[ID stage]    clk: 36, PC:x,
[EXE stage]   clk: 36, PC:x,
[MEM stage]   clk: 36, PC:x, write:0,
[WB stage]    clk: 36, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 37, PC:x,
[ID stage]    clk: 37, PC:x,
[EXE stage]   clk: 37, PC:x,
[MEM stage]   clk: 37, PC:x, write:0,
[WB stage]    clk: 37, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 38, PC:x,
[ID stage]    clk: 38, PC:x,
[EXE stage]   clk: 38, PC:x,
[MEM stage]   clk: 38, PC:x, write:0,
[WB stage]    clk: 38, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 39, PC:x,
[ID stage]    clk: 39, PC:x,
[EXE stage]   clk: 39, PC:x,
[MEM stage]   clk: 39, PC:x, write:0,
[WB stage]    clk: 39, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 40, PC:x,
[ID stage]    clk: 40, PC:x,
[EXE stage]   clk: 40, PC:x,
[MEM stage]   clk: 40, PC:x, write:0,
[WB stage]    clk: 40, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 41, PC:x,
[ID stage]    clk: 41, PC:x,
[EXE stage]   clk: 41, PC:x,
[MEM stage]   clk: 41, PC:x, write:0,
[WB stage]    clk: 41, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 42, PC:x,
[ID stage]    clk: 42, PC:x,
[EXE stage]   clk: 42, PC:x,
[MEM stage]   clk: 42, PC:x, write:0,
[WB stage]    clk: 42, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 43, PC:x,
[ID stage]    clk: 43, PC:x,
[EXE stage]   clk: 43, PC:x,
[MEM stage]   clk: 43, PC:x, write:0,
[WB stage]    clk: 43, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 44, PC:x,
[ID stage]    clk: 44, PC:x,
[EXE stage]   clk: 44, PC:x,
[MEM stage]   clk: 44, PC:x, write:0,
[WB stage]    clk: 44, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 45, PC:x,
[ID stage]    clk: 45, PC:x,
[EXE stage]   clk: 45, PC:x,
[MEM stage]   clk: 45, PC:x, write:0,
[WB stage]    clk: 45, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 46, PC:x,
[ID stage]    clk: 46, PC:x,
[EXE stage]   clk: 46, PC:x,
[MEM stage]   clk: 46, PC:x, write:0,
[WB stage]    clk: 46, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 47, PC:x,
[ID stage]    clk: 47, PC:x,
[EXE stage]   clk: 47, PC:x,
[MEM stage]   clk: 47, PC:x, write:0,
[WB stage]    clk: 47, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 48, PC:x,
[ID stage]    clk: 48, PC:x,
[EXE stage]   clk: 48, PC:x,
[MEM stage]   clk: 48, PC:x, write:0,
[WB stage]    clk: 48, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 49, PC:x,
[ID stage]    clk: 49, PC:x,
[EXE stage]   clk: 49, PC:x,
[MEM stage]   clk: 49, PC:x, write:0,
[WB stage]    clk: 49, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 50, PC:x,
[ID stage]    clk: 50, PC:x,
[EXE stage]   clk: 50, PC:x,
[MEM stage]   clk: 50, PC:x, write:0,
[WB stage]    clk: 50, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 51, PC:x,
[ID stage]    clk: 51, PC:x,
[EXE stage]   clk: 51, PC:x,
[MEM stage]   clk: 51, PC:x, write:0,
[WB stage]    clk: 51, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 52, PC:x,
[ID stage]    clk: 52, PC:x,
[EXE stage]   clk: 52, PC:x,
[MEM stage]   clk: 52, PC:x, write:0,
[WB stage]    clk: 52, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 53, PC:x,
[ID stage]    clk: 53, PC:x,
[EXE stage]   clk: 53, PC:x,
[MEM stage]   clk: 53, PC:x, write:0,
[WB stage]    clk: 53, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 54, PC:x,
[ID stage]    clk: 54, PC:x,
[EXE stage]   clk: 54, PC:x,
[MEM stage]   clk: 54, PC:x, write:0,
[WB stage]    clk: 54, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 55, PC:x,
[ID stage]    clk: 55, PC:x,
[EXE stage]   clk: 55, PC:x,
[MEM stage]   clk: 55, PC:x, write:0,
[WB stage]    clk: 55, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 56, PC:x,
[ID stage]    clk: 56, PC:x,
[EXE stage]   clk: 56, PC:x,
[MEM stage]   clk: 56, PC:x, write:0,
[WB stage]    clk: 56, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 57, PC:x,
[ID stage]    clk: 57, PC:x,
[EXE stage]   clk: 57, PC:x,
[MEM stage]   clk: 57, PC:x, write:0,
[WB stage]    clk: 57, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 58, PC:x,
[ID stage]    clk: 58, PC:x,
[EXE stage]   clk: 58, PC:x,
[MEM stage]   clk: 58, PC:x, write:0,
[WB stage]    clk: 58, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 59, PC:x,
[ID stage]    clk: 59, PC:x,
[EXE stage]   clk: 59, PC:x,
[MEM stage]   clk: 59, PC:x, write:0,
[WB stage]    clk: 59, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 60, PC:x,
[ID stage]    clk: 60, PC:x,
[EXE stage]   clk: 60, PC:x,
[MEM stage]   clk: 60, PC:x, write:0,
[WB stage]    clk: 60, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 61, PC:x,
[ID stage]    clk: 61, PC:x,
[EXE stage]   clk: 61, PC:x,
[MEM stage]   clk: 61, PC:x, write:0,
[WB stage]    clk: 61, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 62, PC:x,
[ID stage]    clk: 62, PC:x,
[EXE stage]   clk: 62, PC:x,
[MEM stage]   clk: 62, PC:x, write:0,
[WB stage]    clk: 62, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 63, PC:x,
[ID stage]    clk: 63, PC:x,
[EXE stage]   clk: 63, PC:x,
[MEM stage]   clk: 63, PC:x, write:0,
[WB stage]    clk: 63, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 64, PC:x,
[ID stage]    clk: 64, PC:x,
[EXE stage]   clk: 64, PC:x,
[MEM stage]   clk: 64, PC:x, write:0,
[WB stage]    clk: 64, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 65, PC:x,
[ID stage]    clk: 65, PC:x,
[EXE stage]   clk: 65, PC:x,
[MEM stage]   clk: 65, PC:x, write:0,
[WB stage]    clk: 65, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 66, PC:x,
[ID stage]    clk: 66, PC:x,
[EXE stage]   clk: 66, PC:x,
[MEM stage]   clk: 66, PC:x, write:0,
[WB stage]    clk: 66, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 67, PC:x,
[ID stage]    clk: 67, PC:x,
[EXE stage]   clk: 67, PC:x,
[MEM stage]   clk: 67, PC:x, write:0,
[WB stage]    clk: 67, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 68, PC:x,
[ID stage]    clk: 68, PC:x,
[EXE stage]   clk: 68, PC:x,
[MEM stage]   clk: 68, PC:x, write:0,
[WB stage]    clk: 68, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 69, PC:x,
[ID stage]    clk: 69, PC:x,
[EXE stage]   clk: 69, PC:x,
[MEM stage]   clk: 69, PC:x, write:0,
[WB stage]    clk: 69, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 70, PC:x,
[ID stage]    clk: 70, PC:x,
[EXE stage]   clk: 70, PC:x,
[MEM stage]   clk: 70, PC:x, write:0,
[WB stage]    clk: 70, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 71, PC:x,
[ID stage]    clk: 71, PC:x,
[EXE stage]   clk: 71, PC:x,
[MEM stage]   clk: 71, PC:x, write:0,
[WB stage]    clk: 71, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 72, PC:x,
[ID stage]    clk: 72, PC:x,
[EXE stage]   clk: 72, PC:x,
[MEM stage]   clk: 72, PC:x, write:0,
[WB stage]    clk: 72, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 73, PC:x,
[ID stage]    clk: 73, PC:x,
[EXE stage]   clk: 73, PC:x,
[MEM stage]   clk: 73, PC:x, write:0,
[WB stage]    clk: 73, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 74, PC:x,
[ID stage]    clk: 74, PC:x,
[EXE stage]   clk: 74, PC:x,
[MEM stage]   clk: 74, PC:x, write:0,
[WB stage]    clk: 74, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 75, PC:x,
[ID stage]    clk: 75, PC:x,
[EXE stage]   clk: 75, PC:x,
[MEM stage]   clk: 75, PC:x, write:0,
[WB stage]    clk: 75, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 76, PC:x,
[ID stage]    clk: 76, PC:x,
[EXE stage]   clk: 76, PC:x,
[MEM stage]   clk: 76, PC:x, write:0,
[WB stage]    clk: 76, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 77, PC:x,
[ID stage]    clk: 77, PC:x,
[EXE stage]   clk: 77, PC:x,
[MEM stage]   clk: 77, PC:x, write:0,
[WB stage]    clk: 77, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 78, PC:x,
[ID stage]    clk: 78, PC:x,
[EXE stage]   clk: 78, PC:x,
[MEM stage]   clk: 78, PC:x, write:0,
[WB stage]    clk: 78, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 79, PC:x,
[ID stage]    clk: 79, PC:x,
[EXE stage]   clk: 79, PC:x,
[MEM stage]   clk: 79, PC:x, write:0,
[WB stage]    clk: 79, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 80, PC:x,
[ID stage]    clk: 80, PC:x,
[EXE stage]   clk: 80, PC:x,
[MEM stage]   clk: 80, PC:x, write:0,
[WB stage]    clk: 80, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 81, PC:x,
[ID stage]    clk: 81, PC:x,
[EXE stage]   clk: 81, PC:x,
[MEM stage]   clk: 81, PC:x, write:0,
[WB stage]    clk: 81, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 82, PC:x,
[ID stage]    clk: 82, PC:x,
[EXE stage]   clk: 82, PC:x,
[MEM stage]   clk: 82, PC:x, write:0,
[WB stage]    clk: 82, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 83, PC:x,
[ID stage]    clk: 83, PC:x,
[EXE stage]   clk: 83, PC:x,
[MEM stage]   clk: 83, PC:x, write:0,
[WB stage]    clk: 83, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 84, PC:x,
[ID stage]    clk: 84, PC:x,
[EXE stage]   clk: 84, PC:x,
[MEM stage]   clk: 84, PC:x, write:0,
[WB stage]    clk: 84, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 85, PC:x,
[ID stage]    clk: 85, PC:x,
[EXE stage]   clk: 85, PC:x,
[MEM stage]   clk: 85, PC:x, write:0,
[WB stage]    clk: 85, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 86, PC:x,
[ID stage]    clk: 86, PC:x,
[EXE stage]   clk: 86, PC:x,
[MEM stage]   clk: 86, PC:x, write:0,
[WB stage]    clk: 86, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 87, PC:x,
[ID stage]    clk: 87, PC:x,
[EXE stage]   clk: 87, PC:x,
[MEM stage]   clk: 87, PC:x, write:0,
[WB stage]    clk: 87, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 88, PC:x,
[ID stage]    clk: 88, PC:x,
[EXE stage]   clk: 88, PC:x,
[MEM stage]   clk: 88, PC:x, write:0,
[WB stage]    clk: 88, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 89, PC:x,
[ID stage]    clk: 89, PC:x,
[EXE stage]   clk: 89, PC:x,
[MEM stage]   clk: 89, PC:x, write:0,
[WB stage]    clk: 89, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 90, PC:x,
[ID stage]    clk: 90, PC:x,
[EXE stage]   clk: 90, PC:x,
[MEM stage]   clk: 90, PC:x, write:0,
[WB stage]    clk: 90, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 91, PC:x,
[ID stage]    clk: 91, PC:x,
[EXE stage]   clk: 91, PC:x,
[MEM stage]   clk: 91, PC:x, write:0,
[WB stage]    clk: 91, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 92, PC:x,
[ID stage]    clk: 92, PC:x,
[EXE stage]   clk: 92, PC:x,
[MEM stage]   clk: 92, PC:x, write:0,
[WB stage]    clk: 92, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 93, PC:x,
[ID stage]    clk: 93, PC:x,
[EXE stage]   clk: 93, PC:x,
[MEM stage]   clk: 93, PC:x, write:0,
[WB stage]    clk: 93, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 94, PC:x,
[ID stage]    clk: 94, PC:x,
[EXE stage]   clk: 94, PC:x,
[MEM stage]   clk: 94, PC:x, write:0,
[WB stage]    clk: 94, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 95, PC:x,
[ID stage]    clk: 95, PC:x,
[EXE stage]   clk: 95, PC:x,
[MEM stage]   clk: 95, PC:x, write:0,
[WB stage]    clk: 95, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 96, PC:x,
[ID stage]    clk: 96, PC:x,
[EXE stage]   clk: 96, PC:x,
[MEM stage]   clk: 96, PC:x, write:0,
[WB stage]    clk: 96, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 97, PC:x,
[ID stage]    clk: 97, PC:x,
[EXE stage]   clk: 97, PC:x,
[MEM stage]   clk: 97, PC:x, write:0,
[WB stage]    clk: 97, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 98, PC:x,
[ID stage]    clk: 98, PC:x,
[EXE stage]   clk: 98, PC:x,
[MEM stage]   clk: 98, PC:x, write:0,
[WB stage]    clk: 98, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 99, PC:x,
[ID stage]    clk: 99, PC:x,
[EXE stage]   clk: 99, PC:x,
[MEM stage]   clk: 99, PC:x, write:0,
[WB stage]    clk: 99, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 100, PC:x,
[ID stage]    clk: 100, PC:x,
[EXE stage]   clk: 100, PC:x,
[MEM stage]   clk: 100, PC:x, write:0,
[WB stage]    clk: 100, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 101, PC:x,
[ID stage]    clk: 101, PC:x,
[EXE stage]   clk: 101, PC:x,
[MEM stage]   clk: 101, PC:x, write:0,
[WB stage]    clk: 101, PC:x, regNumber:x, regValue:00000000000000000000000000000000, 

[IF stage]    clk: 102, PC:x,
[ID stage]    clk: 102, PC:x,
[EXE stage]   clk: 102, PC:x,
[MEM stage]   clk: 102, PC:x, write:0,
